ID;REG;LAYER;NUM
90;RU-YAN;poi-polygon;2930
90;RU-YAN;water-line;3688
90;RU-YAN;public-transport-line;8
90;RU-YAN;boundary-polygon;57
90;RU-YAN;railway-station-point;75
90;RU-YAN;building-polygon;30814
90;RU-YAN;poi-point;2413
90;RU-YAN;nature_reserve-polygon;6
90;RU-YAN;land;657
90;RU-YAN;settlement-polygon;42
90;RU-YAN;settlement-point;152
90;RU-YAN;water-polygon;19093
90;RU-YAN;railway-platform-polygon;1
90;RU-YAN;water;30
90;RU-YAN;surface-polygon;493
90;RU-YAN;boundary-polygon-land;57
90;RU-YAN;vegetation-polygon;3318
90;RU-YAN;highway-crossing-point;665
21;RU-ALT;railway-line;2392
21;RU-ALT;parking-polygon;1031
21;RU-ALT;landuse-polygon;23454
21;RU-ALT;public-transport-point;1922
21;RU-ALT;building-point;253
21;RU-ALT;highway-line;70591
21;RU-ALT;aerialway-line;12
21;RU-ALT;poi-polygon;8009
21;RU-ALT;water-line;5990
21;RU-ALT;public-transport-line;183
21;RU-ALT;boundary-polygon;728
21;RU-ALT;railway-station-point;242
21;RU-ALT;building-polygon;226108
21;RU-ALT;poi-point;8698
21;RU-ALT;nature_reserve-polygon;49
21;RU-ALT;land;1
21;RU-ALT;settlement-polygon;847
21;RU-ALT;settlement-point;2435
21;RU-ALT;water-polygon;15958
21;RU-ALT;railway-platform-polygon;49
21;RU-ALT;surface-polygon;6805
21;RU-ALT;aerialway-point;32
21;RU-ALT;boundary-polygon-land;728
21;RU-ALT;vegetation-polygon;67631
21;RU-ALT;highway-crossing-point;980
101;RU-SPE;railway-line;5523
101;RU-SPE;parking-polygon;5183
101;RU-SPE;coastlines;62
101;RU-SPE;landuse-polygon;15709
101;RU-SPE;public-transport-point;5492
101;RU-SPE;building-point;347
101;RU-SPE;highway-line;175526
101;RU-SPE;aerialway-line;3
101;RU-SPE;poi-polygon;23538
101;RU-SPE;water-line;3593
101;RU-SPE;public-transport-line;1275
101;RU-SPE;boundary-polygon;130
101;RU-SPE;railway-station-point;172
101;RU-SPE;building-polygon;125659
101;RU-SPE;poi-point;51949
101;RU-SPE;nature_reserve-polygon;25
101;RU-SPE;land;57
101;RU-SPE;settlement-polygon;225
101;RU-SPE;settlement-point;84
101;RU-SPE;water-polygon;2431
101;RU-SPE;railway-platform-polygon;122
101;RU-SPE;water;2
101;RU-SPE;surface-polygon;4140
101;RU-SPE;aerialway-point;4
101;RU-SPE;boundary-polygon-land;128
101;RU-SPE;vegetation-polygon;8489
101;RU-SPE;highway-crossing-point;10985
45;RU-KHM;railway-line;2182
45;RU-KHM;parking-polygon;3038
45;RU-KHM;landuse-polygon;19097
45;RU-KHM;public-transport-point;1589
45;RU-KHM;building-point;819
45;RU-KHM;highway-line;96723
45;RU-KHM;aerialway-line;9
45;RU-KHM;poi-polygon;13363
45;RU-KHM;water-line;10715
45;RU-KHM;public-transport-line;39
45;RU-KHM;boundary-polygon;107
45;RU-KHM;railway-station-point;69
45;RU-KHM;building-polygon;235072
45;RU-KHM;poi-point;14639
45;RU-KHM;nature_reserve-polygon;31
45;RU-KHM;land;1
45;RU-KHM;settlement-polygon;298
45;RU-KHM;settlement-point;653
45;RU-KHM;water-polygon;55189
45;RU-KHM;railway-platform-polygon;7
45;RU-KHM;surface-polygon;3820
45;RU-KHM;aerialway-point;19
45;RU-KHM;boundary-polygon-land;107
45;RU-KHM;vegetation-polygon;39599
45;RU-KHM;highway-crossing-point;3530
32;RU-CU;railway-line;689
32;RU-CU;parking-polygon;685
32;RU-CU;landuse-polygon;8313
32;RU-CU;public-transport-point;1259
32;RU-CU;building-point;387
32;RU-CU;highway-line;45651
32;RU-CU;aerialway-line;1
32;RU-CU;poi-polygon;3442
32;RU-CU;water-line;4473
32;RU-CU;public-transport-line;66
32;RU-CU;boundary-polygon;176
32;RU-CU;railway-station-point;85
32;RU-CU;building-polygon;57340
32;RU-CU;poi-point;4781
32;RU-CU;nature_reserve-polygon;12
32;RU-CU;land;1
32;RU-CU;settlement-polygon;1658
32;RU-CU;settlement-point;1731
32;RU-CU;water-polygon;4775
32;RU-CU;railway-platform-polygon;29
32;RU-CU;surface-polygon;384
32;RU-CU;aerialway-point;2
32;RU-CU;boundary-polygon-land;176
32;RU-CU;vegetation-polygon;5379
32;RU-CU;highway-crossing-point;1246
50;RU-KO;railway-line;2143
50;RU-KO;parking-polygon;517
50;RU-KO;landuse-polygon;4870
50;RU-KO;public-transport-point;727
50;RU-KO;building-point;40
50;RU-KO;highway-line;51946
50;RU-KO;aerialway-line;2
50;RU-KO;poi-polygon;3829
50;RU-KO;water-line;7405
50;RU-KO;public-transport-line;12
50;RU-KO;boundary-polygon;189
50;RU-KO;railway-station-point;165
50;RU-KO;building-polygon;142708
50;RU-KO;poi-point;5143
50;RU-KO;nature_reserve-polygon;18
50;RU-KO;land;1
50;RU-KO;settlement-polygon;678
50;RU-KO;settlement-point;909
50;RU-KO;water-polygon;14003
50;RU-KO;railway-platform-polygon;28
50;RU-KO;surface-polygon;6319
50;RU-KO;boundary-polygon-land;189
50;RU-KO;vegetation-polygon;9166
50;RU-KO;highway-crossing-point;614
66;RU-NVS;railway-line;3614
66;RU-NVS;parking-polygon;2131
66;RU-NVS;landuse-polygon;18621
66;RU-NVS;public-transport-point;1966
66;RU-NVS;building-point;173
66;RU-NVS;highway-line;83219
66;RU-NVS;aerialway-line;18
66;RU-NVS;poi-polygon;8563
66;RU-NVS;water-line;3750
66;RU-NVS;public-transport-line;137
66;RU-NVS;boundary-polygon;502
66;RU-NVS;railway-station-point;320
66;RU-NVS;building-polygon;263464
66;RU-NVS;poi-point;7878
66;RU-NVS;nature_reserve-polygon;14
66;RU-NVS;land;1
66;RU-NVS;settlement-polygon;1387
66;RU-NVS;settlement-point;1738
66;RU-NVS;water-polygon;8503
66;RU-NVS;railway-platform-polygon;194
66;RU-NVS;surface-polygon;3259
66;RU-NVS;aerialway-point;9
66;RU-NVS;boundary-polygon-land;502
66;RU-NVS;vegetation-polygon;72743
66;RU-NVS;highway-crossing-point;1955
63;RU-NEN;parking-polygon;36
63;RU-NEN;coastlines;304
63;RU-NEN;landuse-polygon;400
63;RU-NEN;public-transport-point;39
63;RU-NEN;building-point;209
63;RU-NEN;highway-line;2688
63;RU-NEN;poi-polygon;423
63;RU-NEN;water-line;6490
63;RU-NEN;public-transport-line;1
63;RU-NEN;boundary-polygon;23
63;RU-NEN;building-polygon;6965
63;RU-NEN;poi-point;387
63;RU-NEN;nature_reserve-polygon;2
63;RU-NEN;land;271
63;RU-NEN;settlement-polygon;58
63;RU-NEN;settlement-point;105
63;RU-NEN;water-polygon;40836
63;RU-NEN;water;21
63;RU-NEN;surface-polygon;241
63;RU-NEN;boundary-polygon-land;23
63;RU-NEN;vegetation-polygon;330
63;RU-NEN;highway-crossing-point;34
25;RU-BA;railway-line;3084
25;RU-BA;parking-polygon;1493
25;RU-BA;landuse-polygon;18202
25;RU-BA;public-transport-point;1750
25;RU-BA;building-point;5399
25;RU-BA;highway-line;88929
25;RU-BA;aerialway-line;22
25;RU-BA;poi-polygon;8589
25;RU-BA;water-line;4520
25;RU-BA;public-transport-line;146
25;RU-BA;boundary-polygon;581
25;RU-BA;railway-station-point;296
25;RU-BA;building-polygon;179069
25;RU-BA;poi-point;8806
25;RU-BA;nature_reserve-polygon;8
25;RU-BA;land;1
25;RU-BA;settlement-polygon;2613
25;RU-BA;settlement-point;4672
25;RU-BA;water-polygon;4437
25;RU-BA;railway-platform-polygon;71
25;RU-BA;surface-polygon;6531
25;RU-BA;aerialway-point;134
25;RU-BA;boundary-polygon-land;581
25;RU-BA;vegetation-polygon;34759
25;RU-BA;highway-crossing-point;1439
65;RU-NIZ;railway-line;3678
65;RU-NIZ;parking-polygon;1896
65;RU-NIZ;landuse-polygon;30386
65;RU-NIZ;public-transport-point;3637
65;RU-NIZ;building-point;257
65;RU-NIZ;highway-line;142364
65;RU-NIZ;aerialway-line;16
65;RU-NIZ;poi-polygon;12343
65;RU-NIZ;water-line;5985
65;RU-NIZ;public-transport-line;548
65;RU-NIZ;boundary-polygon;408
65;RU-NIZ;railway-station-point;255
65;RU-NIZ;building-polygon;329557
65;RU-NIZ;poi-point;14586
65;RU-NIZ;nature_reserve-polygon;13
65;RU-NIZ;land;1
65;RU-NIZ;settlement-polygon;2333
65;RU-NIZ;settlement-point;4983
65;RU-NIZ;water-polygon;13618
65;RU-NIZ;railway-platform-polygon;73
65;RU-NIZ;surface-polygon;4334
65;RU-NIZ;aerialway-point;38
65;RU-NIZ;boundary-polygon-land;408
65;RU-NIZ;vegetation-polygon;37969
65;RU-NIZ;highway-crossing-point;3534
58;RU-ME;railway-line;175
58;RU-ME;parking-polygon;267
58;RU-ME;landuse-polygon;13455
58;RU-ME;public-transport-point;687
58;RU-ME;building-point;126
58;RU-ME;highway-line;32293
58;RU-ME;poi-polygon;2746
58;RU-ME;water-line;3879
58;RU-ME;public-transport-line;30
58;RU-ME;boundary-polygon;139
58;RU-ME;railway-station-point;26
58;RU-ME;building-polygon;135304
58;RU-ME;poi-point;3407
58;RU-ME;nature_reserve-polygon;42
58;RU-ME;land;1
58;RU-ME;settlement-polygon;863
58;RU-ME;settlement-point;1662
58;RU-ME;water-polygon;4954
58;RU-ME;railway-platform-polygon;2
58;RU-ME;surface-polygon;2412
58;RU-ME;boundary-polygon-land;139
58;RU-ME;vegetation-polygon;12193
58;RU-ME;highway-crossing-point;293
97;RU-TUL;railway-line;1789
97;RU-TUL;parking-polygon;706
97;RU-TUL;landuse-polygon;20152
97;RU-TUL;public-transport-point;1607
97;RU-TUL;building-point;48
97;RU-TUL;highway-line;50013
97;RU-TUL;aerialway-line;9
97;RU-TUL;poi-polygon;4262
97;RU-TUL;water-line;3293
97;RU-TUL;public-transport-line;80
97;RU-TUL;boundary-polygon;110
97;RU-TUL;railway-station-point;171
97;RU-TUL;building-polygon;68892
97;RU-TUL;poi-point;6662
97;RU-TUL;nature_reserve-polygon;6
97;RU-TUL;land;1
97;RU-TUL;settlement-polygon;900
97;RU-TUL;settlement-point;3713
97;RU-TUL;water-polygon;3958
97;RU-TUL;railway-platform-polygon;70
97;RU-TUL;surface-polygon;4207
97;RU-TUL;aerialway-point;18
97;RU-TUL;boundary-polygon-land;110
97;RU-TUL;vegetation-polygon;18111
97;RU-TUL;highway-crossing-point;1034
98;RU-SAR;railway-line;3721
98;RU-SAR;parking-polygon;910
98;RU-SAR;landuse-polygon;21598
98;RU-SAR;public-transport-point;1196
98;RU-SAR;building-point;31
98;RU-SAR;highway-line;75717
98;RU-SAR;aerialway-line;5
98;RU-SAR;poi-polygon;5747
98;RU-SAR;water-line;3546
98;RU-SAR;public-transport-line;112
98;RU-SAR;boundary-polygon;377
98;RU-SAR;railway-station-point;287
98;RU-SAR;building-polygon;168139
98;RU-SAR;poi-point;7069
98;RU-SAR;nature_reserve-polygon;39
98;RU-SAR;land;1
98;RU-SAR;settlement-polygon;680
98;RU-SAR;settlement-point;1823
98;RU-SAR;water-polygon;5736
98;RU-SAR;railway-platform-polygon;80
98;RU-SAR;surface-polygon;1466
98;RU-SAR;aerialway-point;1
98;RU-SAR;boundary-polygon-land;377
98;RU-SAR;vegetation-polygon;18148
98;RU-SAR;highway-crossing-point;1132
42;RU-KGD;railway-line;1457
42;RU-KGD;parking-polygon;915
42;RU-KGD;coastlines;34
42;RU-KGD;landuse-polygon;3637
42;RU-KGD;public-transport-point;1149
42;RU-KGD;building-point;41
42;RU-KGD;highway-line;34773
42;RU-KGD;aerialway-line;1
42;RU-KGD;poi-polygon;3964
42;RU-KGD;water-line;2892
42;RU-KGD;public-transport-line;104
42;RU-KGD;boundary-polygon;54
42;RU-KGD;railway-station-point;161
42;RU-KGD;building-polygon;56765
42;RU-KGD;poi-point;4033
42;RU-KGD;nature_reserve-polygon;7
42;RU-KGD;land;20
42;RU-KGD;settlement-polygon;287
42;RU-KGD;settlement-point;2624
42;RU-KGD;water-polygon;2750
42;RU-KGD;railway-platform-polygon;15
42;RU-KGD;water;1
42;RU-KGD;surface-polygon;246
42;RU-KGD;aerialway-point;1
42;RU-KGD;boundary-polygon-land;4
42;RU-KGD;vegetation-polygon;2776
42;RU-KGD;highway-crossing-point;1391
88;RU-VLG;railway-line;1349
88;RU-VLG;parking-polygon;717
88;RU-VLG;landuse-polygon;9876
88;RU-VLG;public-transport-point;1319
88;RU-VLG;building-point;159
88;RU-VLG;highway-line;51398
88;RU-VLG;aerialway-line;2
88;RU-VLG;poi-polygon;4361
88;RU-VLG;water-line;5207
88;RU-VLG;public-transport-line;93
88;RU-VLG;boundary-polygon;211
88;RU-VLG;railway-station-point;161
88;RU-VLG;building-polygon;136203
88;RU-VLG;poi-point;4743
88;RU-VLG;nature_reserve-polygon;59
88;RU-VLG;land;1
88;RU-VLG;settlement-polygon;1445
88;RU-VLG;settlement-point;8191
88;RU-VLG;water-polygon;7214
88;RU-VLG;railway-platform-polygon;39
88;RU-VLG;surface-polygon;4815
88;RU-VLG;aerialway-point;5
88;RU-VLG;boundary-polygon-land;211
88;RU-VLG;vegetation-polygon;16181
88;RU-VLG;highway-crossing-point;1464
61;RU-MOW;railway-line;8943
61;RU-MOW;parking-polygon;9631
61;RU-MOW;landuse-polygon;28334
61;RU-MOW;public-transport-point;10944
61;RU-MOW;building-point;775
61;RU-MOW;highway-line;252943
61;RU-MOW;aerialway-line;19
61;RU-MOW;poi-polygon;38077
61;RU-MOW;water-line;2767
61;RU-MOW;public-transport-line;2440
61;RU-MOW;boundary-polygon;159
61;RU-MOW;railway-station-point;356
61;RU-MOW;building-polygon;220426
61;RU-MOW;poi-point;77132
61;RU-MOW;nature_reserve-polygon;16
61;RU-MOW;land;1
61;RU-MOW;settlement-polygon;230
61;RU-MOW;settlement-point;314
61;RU-MOW;water-polygon;2776
61;RU-MOW;railway-platform-polygon;530
61;RU-MOW;surface-polygon;1876
61;RU-MOW;aerialway-point;7
61;RU-MOW;boundary-polygon-land;159
61;RU-MOW;vegetation-polygon;8851
61;RU-MOW;highway-crossing-point;17206
57;RU-MAG;railway-line;16
57;RU-MAG;parking-polygon;104
57;RU-MAG;coastlines;702
57;RU-MAG;landuse-polygon;799
57;RU-MAG;public-transport-point;139
57;RU-MAG;building-point;5
57;RU-MAG;highway-line;7320
57;RU-MAG;aerialway-line;2
57;RU-MAG;poi-polygon;691
57;RU-MAG;water-line;2486
57;RU-MAG;public-transport-line;5
57;RU-MAG;boundary-polygon;10
57;RU-MAG;building-polygon;10204
57;RU-MAG;poi-point;793
57;RU-MAG;nature_reserve-polygon;19
57;RU-MAG;land;641
57;RU-MAG;settlement-polygon;59
57;RU-MAG;settlement-point;258
57;RU-MAG;water-polygon;1230
57;RU-MAG;water;37
57;RU-MAG;surface-polygon;169
57;RU-MAG;boundary-polygon-land;10
57;RU-MAG;vegetation-polygon;356
57;RU-MAG;highway-crossing-point;206
34;RU-IN;railway-line;20
34;RU-IN;parking-polygon;53
34;RU-IN;landuse-polygon;316
34;RU-IN;public-transport-point;6
34;RU-IN;building-point;8
34;RU-IN;highway-line;4173
34;RU-IN;poi-polygon;324
34;RU-IN;water-line;91
34;RU-IN;public-transport-line;1
34;RU-IN;boundary-polygon;47
34;RU-IN;railway-station-point;4
34;RU-IN;building-polygon;33611
34;RU-IN;poi-point;126
34;RU-IN;nature_reserve-polygon;2
34;RU-IN;land;1
34;RU-IN;settlement-polygon;62
34;RU-IN;settlement-point;118
34;RU-IN;water-polygon;58
34;RU-IN;railway-platform-polygon;1
34;RU-IN;surface-polygon;76
34;RU-IN;boundary-polygon-land;47
34;RU-IN;vegetation-polygon;503
34;RU-IN;highway-crossing-point;27
6;LT;railway-line;3663
6;LT;parking-polygon;7175
6;LT;coastlines;21
6;LT;landuse-polygon;95004
6;LT;public-transport-point;14410
6;LT;building-point;11488
6;LT;highway-line;295659
6;LT;aerialway-line;22
6;LT;poi-polygon;20478
6;LT;water-line;19850
6;LT;public-transport-line;281
6;LT;boundary-polygon;1536
6;LT;railway-station-point;166
6;LT;building-polygon;804356
6;LT;poi-point;22110
6;LT;nature_reserve-polygon;80
6;LT;land;15
6;LT;settlement-polygon;2
6;LT;settlement-point;21301
6;LT;water-polygon;14891
6;LT;railway-platform-polygon;29
6;LT;surface-polygon;8308
6;LT;aerialway-point;11
6;LT;boundary-polygon-land;1532
6;LT;vegetation-polygon;54323
6;LT;highway-crossing-point;6974
48;RU-KL;railway-line;89
48;RU-KL;parking-polygon;14
48;RU-KL;coastlines;20
48;RU-KL;landuse-polygon;6087
48;RU-KL;public-transport-point;74
48;RU-KL;building-point;7
48;RU-KL;highway-line;8069
48;RU-KL;poi-polygon;596
48;RU-KL;water-line;1016
48;RU-KL;public-transport-line;9
48;RU-KL;boundary-polygon;129
48;RU-KL;railway-station-point;10
48;RU-KL;building-polygon;21353
48;RU-KL;poi-point;508
48;RU-KL;nature_reserve-polygon;8
48;RU-KL;land;20
48;RU-KL;settlement-polygon;241
48;RU-KL;settlement-point;298
48;RU-KL;water-polygon;782
48;RU-KL;railway-platform-polygon;6
48;RU-KL;water;7
48;RU-KL;surface-polygon;364
48;RU-KL;boundary-polygon-land;129
48;RU-KL;vegetation-polygon;1397
48;RU-KL;highway-crossing-point;21
83;RU-TYU;railway-line;1783
83;RU-TYU;parking-polygon;1638
83;RU-TYU;landuse-polygon;9379
83;RU-TYU;public-transport-point;1410
83;RU-TYU;building-point;125
83;RU-TYU;highway-line;44270
83;RU-TYU;aerialway-line;2
83;RU-TYU;poi-polygon;5322
83;RU-TYU;water-line;3146
83;RU-TYU;public-transport-line;73
83;RU-TYU;boundary-polygon;331
83;RU-TYU;railway-station-point;112
83;RU-TYU;building-polygon;93522
83;RU-TYU;poi-point;4486
83;RU-TYU;nature_reserve-polygon;10
83;RU-TYU;land;1
83;RU-TYU;settlement-polygon;1189
83;RU-TYU;settlement-point;1388
83;RU-TYU;water-polygon;5708
83;RU-TYU;railway-platform-polygon;16
83;RU-TYU;surface-polygon;2341
83;RU-TYU;boundary-polygon-land;331
83;RU-TYU;vegetation-polygon;14399
83;RU-TYU;highway-crossing-point;2092
94;RU-SVE;railway-line;12378
94;RU-SVE;parking-polygon;3720
94;RU-SVE;landuse-polygon;32162
94;RU-SVE;public-transport-point;3747
94;RU-SVE;building-point;565
94;RU-SVE;highway-line;167335
94;RU-SVE;aerialway-line;35
94;RU-SVE;poi-polygon;14151
94;RU-SVE;water-line;10180
94;RU-SVE;public-transport-line;544
94;RU-SVE;boundary-polygon;126
94;RU-SVE;railway-station-point;693
94;RU-SVE;building-polygon;262331
94;RU-SVE;poi-point;24126
94;RU-SVE;nature_reserve-polygon;13
94;RU-SVE;land;1
94;RU-SVE;settlement-polygon;1432
94;RU-SVE;settlement-point;2228
94;RU-SVE;water-polygon;17685
94;RU-SVE;railway-platform-polygon;179
94;RU-SVE;surface-polygon;21844
94;RU-SVE;aerialway-point;30
94;RU-SVE;boundary-polygon-land;126
94;RU-SVE;vegetation-polygon;94827
94;RU-SVE;highway-crossing-point;3722
86;RU-VGG;railway-line;2601
86;RU-VGG;parking-polygon;1272
86;RU-VGG;landuse-polygon;18784
86;RU-VGG;public-transport-point;1066
86;RU-VGG;building-point;799
86;RU-VGG;highway-line;82052
86;RU-VGG;aerialway-line;1
86;RU-VGG;poi-polygon;9147
86;RU-VGG;water-line;4610
86;RU-VGG;public-transport-line;103
86;RU-VGG;boundary-polygon;502
86;RU-VGG;railway-station-point;229
86;RU-VGG;building-polygon;177392
86;RU-VGG;poi-point;6762
86;RU-VGG;nature_reserve-polygon;8
86;RU-VGG;land;1
86;RU-VGG;settlement-polygon;585
86;RU-VGG;settlement-point;1534
86;RU-VGG;water-polygon;7514
86;RU-VGG;railway-platform-polygon;81
86;RU-VGG;surface-polygon;2392
86;RU-VGG;boundary-polygon-land;502
86;RU-VGG;vegetation-polygon;56647
86;RU-VGG;highway-crossing-point;1313
93;RU-ZAB;railway-line;3536
93;RU-ZAB;parking-polygon;258
93;RU-ZAB;landuse-polygon;4497
93;RU-ZAB;public-transport-point;508
93;RU-ZAB;building-point;1810
93;RU-ZAB;highway-line;27570
93;RU-ZAB;poi-polygon;2743
93;RU-ZAB;water-line;2196
93;RU-ZAB;public-transport-line;74
93;RU-ZAB;boundary-polygon;417
93;RU-ZAB;railway-station-point;286
93;RU-ZAB;building-polygon;126261
93;RU-ZAB;poi-point;1883
93;RU-ZAB;nature_reserve-polygon;9
93;RU-ZAB;land;1
93;RU-ZAB;settlement-polygon;793
93;RU-ZAB;settlement-point;845
93;RU-ZAB;water-polygon;2936
93;RU-ZAB;railway-platform-polygon;50
93;RU-ZAB;surface-polygon;428
93;RU-ZAB;boundary-polygon-land;417
93;RU-ZAB;vegetation-polygon;7361
93;RU-ZAB;highway-crossing-point;581
7;EE;railway-line;2898
7;EE;parking-polygon;3188
7;EE;coastlines;2487
7;EE;landuse-polygon;21898
7;EE;public-transport-point;15337
7;EE;building-point;100
7;EE;highway-line;149516
7;EE;aerialway-line;21
7;EE;poi-polygon;8329
7;EE;water-line;11540
7;EE;public-transport-line;232
7;EE;boundary-polygon;4801
7;EE;railway-station-point;135
7;EE;building-polygon;681195
7;EE;poi-point;14014
7;EE;nature_reserve-polygon;17
7;EE;land;2109
7;EE;settlement-polygon;101
7;EE;settlement-point;4843
7;EE;water-polygon;20808
7;EE;railway-platform-polygon;11
7;EE;water;139
7;EE;surface-polygon;4533
7;EE;boundary-polygon-land;4801
7;EE;vegetation-polygon;25050
7;EE;highway-crossing-point;3506
70;RU-PER;railway-line;6177
70;RU-PER;parking-polygon;952
70;RU-PER;landuse-polygon;32955
70;RU-PER;public-transport-point;2706
70;RU-PER;building-point;955
70;RU-PER;highway-line;152726
70;RU-PER;aerialway-line;17
70;RU-PER;poi-polygon;7931
70;RU-PER;water-line;8420
70;RU-PER;public-transport-line;230
70;RU-PER;boundary-polygon;356
70;RU-PER;railway-station-point;385
70;RU-PER;building-polygon;209586
70;RU-PER;poi-point;11318
70;RU-PER;nature_reserve-polygon;8
70;RU-PER;land;1
70;RU-PER;settlement-polygon;3773
70;RU-PER;settlement-point;3916
70;RU-PER;water-polygon;9134
70;RU-PER;railway-platform-polygon;92
70;RU-PER;surface-polygon;7374
70;RU-PER;aerialway-point;10
70;RU-PER;boundary-polygon-land;356
70;RU-PER;vegetation-polygon;63378
70;RU-PER;highway-crossing-point;1651
89;RU-VOR;railway-line;2221
89;RU-VOR;parking-polygon;986
89;RU-VOR;landuse-polygon;40622
89;RU-VOR;public-transport-point;1929
89;RU-VOR;building-point;368
89;RU-VOR;highway-line;86745
89;RU-VOR;aerialway-line;12
89;RU-VOR;poi-polygon;7052
89;RU-VOR;water-line;4100
89;RU-VOR;public-transport-line;256
89;RU-VOR;boundary-polygon;498
89;RU-VOR;railway-station-point;220
89;RU-VOR;building-polygon;253894
89;RU-VOR;poi-point;16248
89;RU-VOR;nature_reserve-polygon;256
89;RU-VOR;land;1
89;RU-VOR;settlement-polygon;1370
89;RU-VOR;settlement-point;2643
89;RU-VOR;water-polygon;8488
89;RU-VOR;railway-platform-polygon;66
89;RU-VOR;surface-polygon;1659
89;RU-VOR;aerialway-point;34
89;RU-VOR;boundary-polygon-land;498
89;RU-VOR;vegetation-polygon;22956
89;RU-VOR;highway-crossing-point;1801
40;RU-KDA;railway-line;6005
40;RU-KDA;parking-polygon;2613
40;RU-KDA;coastlines;101
40;RU-KDA;landuse-polygon;61626
40;RU-KDA;public-transport-point;4055
40;RU-KDA;building-point;31062
40;RU-KDA;highway-line;186432
40;RU-KDA;aerialway-line;143
40;RU-KDA;poi-polygon;21809
40;RU-KDA;water-line;18833
40;RU-KDA;public-transport-line;228
40;RU-KDA;boundary-polygon;441
40;RU-KDA;railway-station-point;332
40;RU-KDA;building-polygon;1108197
40;RU-KDA;poi-point;27993
40;RU-KDA;nature_reserve-polygon;34
40;RU-KDA;land;80
40;RU-KDA;settlement-polygon;1760
40;RU-KDA;settlement-point;3526
40;RU-KDA;water-polygon;9124
40;RU-KDA;railway-platform-polygon;119
40;RU-KDA;water;8
40;RU-KDA;surface-polygon;18009
40;RU-KDA;aerialway-point;445
40;RU-KDA;boundary-polygon-land;441
40;RU-KDA;vegetation-polygon;38779
40;RU-KDA;highway-crossing-point;5948
24;RU-AST;railway-line;1657
24;RU-AST;parking-polygon;160
24;RU-AST;coastlines;298
24;RU-AST;landuse-polygon;4224
24;RU-AST;public-transport-point;301
24;RU-AST;building-point;5
24;RU-AST;highway-line;29045
24;RU-AST;poi-polygon;1951
24;RU-AST;water-line;4211
24;RU-AST;public-transport-line;5
24;RU-AST;boundary-polygon;147
24;RU-AST;railway-station-point;72
24;RU-AST;building-polygon;17590
24;RU-AST;poi-point;1518
24;RU-AST;nature_reserve-polygon;7
24;RU-AST;land;289
24;RU-AST;settlement-polygon;375
24;RU-AST;settlement-point;426
24;RU-AST;water-polygon;5217
24;RU-AST;railway-platform-polygon;60
24;RU-AST;water;26
24;RU-AST;surface-polygon;1072
24;RU-AST;boundary-polygon-land;143
24;RU-AST;vegetation-polygon;7872
24;RU-AST;highway-crossing-point;318
19;RU-AD;railway-line;174
19;RU-AD;parking-polygon;185
19;RU-AD;landuse-polygon;3508
19;RU-AD;public-transport-point;323
19;RU-AD;building-point;10105
19;RU-AD;highway-line;17383
19;RU-AD;aerialway-line;9
19;RU-AD;poi-polygon;1351
19;RU-AD;water-line;3345
19;RU-AD;public-transport-line;45
19;RU-AD;boundary-polygon;62
19;RU-AD;railway-station-point;36
19;RU-AD;building-polygon;143628
